dates,sales,unique_buyers
2022-04-16,280,238
2022-04-15,337,271
2022-04-14,538,442
2022-04-13,529,431
2022-04-12,556,454
2022-04-11,588,469
2022-04-10,32,26
2022-04-09,455,389
2022-04-08,509,432
2022-04-07,568,474
2022-04-06,524,439
2022-04-05,611,503
2022-04-04,582,466
2022-04-03,50,40
2022-04-02,512,408
2022-04-01,631,494
2022-03-31,624,493
2022-03-30,599,475
2022-03-29,665,511
2022-03-28,534,455
2022-03-27,19,17
2022-03-26,480,388
2022-03-25,543,439
2022-03-24,597,449
2022-03-23,526,435
2022-03-22,585,463
2022-03-21,576,474
2022-03-20,40,39
2022-03-19,527,420
2022-03-18,549,455
2022-03-17,550,467
2022-03-16,574,465
2022-03-15,606,481
2022-03-14,573,450
2022-03-13,32,26
2022-03-12,514,399
2022-03-11,496,404
2022-03-10,550,448
2022-03-09,498,395
2022-03-08,505,420
2022-03-07,518,416
2022-03-06,41,30
2022-03-05,490,404
2022-03-04,573,454
2022-03-03,523,416
2022-03-02,565,456
2022-03-01,527,427
2022-02-28,566,452
2022-02-27,44,41
2022-02-26,434,356
2022-02-25,566,436
2022-02-24,529,416
2022-02-23,553,449
2022-02-22,642,507
2022-02-21,619,491
2022-02-20,30,28
2022-02-19,532,423
2022-02-18,729,572
2022-02-17,587,486
2022-02-16,673,536
2022-02-15,683,527
2022-02-14,654,506
2022-02-13,31,27
2022-02-12,496,418
2022-02-11,575,472
2022-02-10,547,443
2022-02-09,595,481
2022-02-08,681,556
2022-02-07,646,519
2022-02-06,28,25
2022-02-05,568,444
2022-02-04,566,470
2022-02-03,541,448
2022-02-02,597,496
2022-02-01,637,502
2022-01-31,637,510
2022-01-30,23,22
2022-01-29,549,424
2022-01-28,549,442
2022-01-27,554,451
2022-01-26,670,514
2022-01-25,623,513
2022-01-24,633,506
2022-01-23,29,25
2022-01-22,543,444
2022-01-21,654,521
2022-01-20,580,473
2022-01-19,604,497
2022-01-18,680,545
2022-01-17,671,530
2022-01-16,35,29
2022-01-15,573,474
2022-01-14,850,649
2022-01-13,447,356
2022-01-12,617,471
2022-01-11,725,531
2022-01-10,634,493
2022-01-09,44,32
2022-01-08,660,504
2022-01-07,684,544
2022-01-06,632,493
2022-01-05,681,528
2022-01-04,647,506
2022-01-03,586,463
2022-01-02,39,31
2022-01-01,155,124
2021-12-31,420,334
2021-12-30,665,515
2021-12-29,647,490
2021-12-28,542,438
2021-12-27,440,361
2021-12-26,32,24
2021-12-25,162,136
2021-12-24,270,219
2021-12-23,541,418
2021-12-22,554,434
2021-12-21,555,432
2021-12-20,523,439
2021-12-19,30,29
2021-12-18,446,366
2021-12-17,549,451
2021-12-16,555,419
2021-12-15,589,454
2021-12-14,565,435
2021-12-13,538,450
2021-12-12,28,25
2021-12-11,492,401
2021-12-10,570,448
2021-12-09,468,392
2021-12-08,598,469
2021-12-07,651,512
2021-12-06,568,445
2021-12-05,13,13
2021-12-04,512,427
2021-12-03,612,509
2021-12-02,613,479
2021-12-01,574,460
2021-11-30,638,494
2021-11-29,583,469
2021-11-28,21,19
2021-11-27,481,396
2021-11-26,612,495
2021-11-25,585,463
2021-11-24,584,473
2021-11-23,622,523
2021-11-22,615,483
2021-11-21,28,20
2021-11-20,518,451
2021-11-19,651,531
2021-11-18,625,494
2021-11-17,650,517
2021-11-16,649,519
2021-11-15,673,522
2021-11-14,19,19
2021-11-13,530,422
2021-11-12,670,544
2021-11-11,566,465
2021-11-10,679,537
2021-11-09,707,558
2021-11-08,652,515
2021-11-07,23,20
2021-11-06,601,467
2021-11-05,701,570
2021-11-04,610,498
2021-11-03,660,514
2021-11-02,612,469
2021-11-01,522,407
2021-10-31,22,22
2021-10-30,577,457
2021-10-29,675,548
2021-10-28,652,546
2021-10-27,721,580
2021-10-26,744,554
2021-10-25,676,523
2021-10-24,30,29
2021-10-23,520,441
2021-10-22,752,589
2021-10-21,886,671
2021-10-20,548,412
2021-10-19,744,583
2021-10-18,682,560
2021-10-17,28,25
2021-10-16,556,456
2021-10-15,786,645
2021-10-14,735,596
2021-10-13,730,576
2021-10-12,710,562
2021-10-11,654,543
2021-10-10,23,20
2021-10-09,540,432
2021-10-08,697,572
2021-10-07,739,574
2021-10-06,743,587
2021-10-05,742,565
2021-10-04,653,555
2021-10-03,27,24
2021-10-02,549,437
2021-10-01,721,572
2021-09-30,686,553
2021-09-29,698,546
2021-09-28,691,542
2021-09-27,653,532
2021-09-26,31,26
2021-09-25,564,455
2021-09-24,699,558
2021-09-23,723,585
2021-09-22,652,528
2021-09-21,687,554
2021-09-20,660,536
2021-09-19,31,29
2021-09-18,511,408
2021-09-17,663,530
2021-09-16,684,538
2021-09-15,685,557
2021-09-14,682,546
2021-09-13,636,506
2021-09-12,26,24
2021-09-11,583,474
2021-09-10,710,585
2021-09-09,705,555
2021-09-08,737,589
2021-09-07,734,578
2021-09-06,729,590
2021-09-05,18,18
2021-09-04,528,415
2021-09-03,657,515
2021-09-02,662,535
2021-09-01,704,570
2021-08-31,733,557
2021-08-30,709,556
2021-08-29,28,27
2021-08-28,635,507
2021-08-27,719,578
2021-08-26,729,567
2021-08-25,750,574
2021-08-24,752,570
2021-08-23,679,531
2021-08-22,40,34
2021-08-21,531,440
2021-08-20,656,508
2021-08-19,716,558
2021-08-18,692,550
2021-08-17,688,524
2021-08-16,654,499
2021-08-15,17,17
2021-08-14,529,434
2021-08-13,712,566
2021-08-12,739,559
2021-08-11,685,521
2021-08-10,648,506
2021-08-09,652,526
2021-08-08,27,26
2021-08-07,529,408
2021-08-06,691,543
2021-08-05,758,555
2021-08-04,662,562
2021-08-03,712,546
2021-08-02,576,461
2021-08-01,26,23
2021-07-31,581,457
2021-07-30,656,540
2021-07-29,688,536
2021-07-28,682,534
2021-07-27,684,544
2021-07-26,678,528
2021-07-25,22,22
2021-07-24,556,455
2021-07-23,778,596
2021-07-22,695,530
2021-07-21,662,520
2021-07-20,691,516
2021-07-19,675,534
2021-07-18,17,17
2021-07-17,547,433
2021-07-16,682,551
2021-07-15,702,526
2021-07-14,650,532
2021-07-13,677,523
2021-07-12,648,531
2021-07-11,11,11
2021-07-10,512,415
2021-07-09,683,540
2021-07-08,684,539
2021-07-07,651,505
2021-07-06,675,528
2021-07-05,661,533
2021-07-04,22,21
2021-07-03,611,477
2021-07-02,676,510
2021-07-01,688,536
2021-06-30,717,567
2021-06-29,570,469
2021-06-28,697,546
2021-06-27,20,19
2021-06-26,580,444
2021-06-25,696,555
2021-06-24,685,535
2021-06-23,667,516
2021-06-22,642,503
2021-06-21,656,528
2021-06-20,15,15
2021-06-19,564,461
2021-06-18,645,518
2021-06-17,673,533
2021-06-16,665,515
2021-06-15,676,531
2021-06-14,681,513
2021-06-13,16,15
2021-06-12,609,471
2021-06-11,718,545
2021-06-10,723,574
2021-06-09,720,568
2021-06-08,717,543
2021-06-07,711,554
2021-06-06,28,26
2021-06-05,593,467
2021-06-04,598,485
2021-06-03,637,474
2021-06-02,670,518
2021-06-01,685,544
2021-05-31,700,568
2021-05-30,21,18
2021-05-29,558,454
2021-05-28,741,578
2021-05-27,696,533
2021-05-26,717,550
2021-05-25,568,465
2021-05-24,409,325
2021-05-23,20,20
2021-05-22,663,512
2021-05-21,660,532
2021-05-20,752,594
2021-05-19,711,568
2021-05-18,743,576
2021-05-17,699,549
2021-05-16,47,46
2021-05-15,594,475
2021-05-14,613,487
2021-05-13,531,409
2021-05-12,677,547
2021-05-11,714,559
2021-05-10,760,586
2021-05-09,13,13
2021-05-08,641,487
2021-05-07,688,551
2021-05-06,723,554
2021-05-05,679,537
2021-05-04,628,494
2021-05-03,628,514
2021-05-02,25,20
2021-05-01,417,343
2021-04-30,686,570
2021-04-29,673,569
2021-04-28,688,544
2021-04-27,647,546
2021-04-26,718,550
2021-04-25,27,27
2021-04-24,544,445
2021-04-23,642,529
2021-04-22,647,507
2021-04-21,666,549
2021-04-20,640,520
2021-04-19,676,550
2021-04-18,57,53
2021-04-17,518,418
2021-04-16,649,533
2021-04-15,618,502
2021-04-14,688,548
2021-04-13,666,531
2021-04-12,652,517
2021-04-11,24,23
2021-04-10,658,526
2021-04-09,678,543
2021-04-08,701,568
2021-04-07,661,521
2021-04-06,438,367
2021-04-05,331,259
2021-04-04,24,20
2021-04-03,430,362
2021-04-02,416,338
2021-04-01,604,494
2021-03-31,636,494
2021-03-30,921,708
2021-03-29,465,369
2021-03-28,26,21
2021-03-27,599,475
2021-03-26,620,505
2021-03-25,605,493
2021-03-24,610,500
2021-03-23,649,515
2021-03-22,621,498
2021-03-21,28,24
2021-03-20,621,497
2021-03-19,600,487
2021-03-18,718,553
2021-03-17,637,521
2021-03-16,693,548
2021-03-15,680,530
2021-03-14,33,31
2021-03-13,655,525
2021-03-12,696,540
2021-03-11,680,552
2021-03-10,646,538
2021-03-09,663,550
2021-03-08,632,517
2021-03-07,32,26
2021-03-06,605,485
2021-03-05,618,491
2021-03-04,662,522
2021-03-03,620,477
2021-03-02,599,489
2021-03-01,607,485
2021-02-28,27,23
2021-02-27,564,447
2021-02-26,593,481
2021-02-25,567,466
2021-02-24,537,417
2021-02-23,527,440
2021-02-22,536,443
2021-02-21,28,18
2021-02-20,499,405
2021-02-19,477,407
2021-02-18,518,422
2021-02-17,441,376
2021-02-16,482,406
2021-02-15,480,394
2021-02-14,17,13
2021-02-13,500,392
2021-02-12,555,458
2021-02-11,463,392
2021-02-10,436,365
2021-02-09,492,398
2021-02-08,556,468
2021-02-07,29,27
2021-02-06,523,431
2021-02-05,568,462
2021-02-04,519,424
2021-02-03,519,421
2021-02-02,539,436
2021-02-01,602,480
2021-01-31,13,11
2021-01-30,535,445
2021-01-29,530,430
2021-01-28,568,467
2021-01-27,531,433
2021-01-26,526,424
2021-01-25,553,442
2021-01-24,51,50
2021-01-23,485,398
2021-01-22,508,442
2021-01-21,490,389
2021-01-20,521,440
2021-01-19,488,392
2021-01-18,585,492
2021-01-17,33,32
2021-01-16,464,369
2021-01-15,485,407
2021-01-14,500,396
2021-01-13,473,401
2021-01-12,470,365
2021-01-11,553,450
2021-01-10,17,17
2021-01-09,419,353
2021-01-08,478,393
2021-01-07,469,363
2021-01-06,441,363
2021-01-05,410,341
2021-01-04,520,420
2021-01-03,25,25
2021-01-02,1739,1077
2021-01-01,0,0
2020-12-31,0,0
2020-12-30,2,2
2020-12-29,107,97
2020-12-28,335,288
2020-12-27,16,15
2020-12-26,130,92
2020-12-25,148,117
2020-12-24,267,223
2020-12-23,387,314
2020-12-22,432,350
2020-12-21,417,340
2020-12-20,27,20
2020-12-19,308,257
2020-12-18,359,317
2020-12-17,398,342
2020-12-16,521,420
2020-12-15,546,443
2020-12-14,547,451
2020-12-13,14,14
2020-12-12,469,389
2020-12-11,479,406
2020-12-10,564,460
2020-12-09,482,414
2020-12-08,519,423
2020-12-07,523,442
2020-12-06,42,42
2020-12-05,432,351
2020-12-04,525,433
2020-12-03,507,422
2020-12-02,481,406
2020-12-01,517,419
2020-11-30,630,513
2020-11-29,15,14
2020-11-28,478,369
2020-11-27,552,452
2020-11-26,543,462
2020-11-25,569,479
2020-11-24,690,518
2020-11-23,633,521
2020-11-22,17,14
2020-11-21,495,408
2020-11-20,610,500
2020-11-19,554,461
2020-11-18,526,427
2020-11-17,539,423
2020-11-16,612,498
2020-11-15,24,21
2020-11-14,541,433
2020-11-13,595,492
2020-11-12,558,464
2020-11-11,497,413
2020-11-10,557,460
2020-11-09,604,483
2020-11-08,18,18
2020-11-07,506,418
2020-11-06,586,493
2020-11-05,618,486
2020-11-04,562,445
2020-11-03,516,435
2020-11-02,625,509
2020-11-01,22,20
2020-10-31,475,370
2020-10-30,592,476
2020-10-29,641,517
2020-10-28,550,458
2020-10-27,620,504
2020-10-26,652,533
2020-10-25,47,41
2020-10-24,442,353
2020-10-23,633,513
2020-10-22,570,462
2020-10-21,553,423
2020-10-20,642,509
2020-10-19,664,499
2020-10-18,18,18
2020-10-17,541,394
2020-10-16,623,489
2020-10-15,618,485
2020-10-14,623,506
2020-10-13,625,498
2020-10-12,613,488
2020-10-11,20,20
2020-10-10,556,439
2020-10-09,609,482
2020-10-08,557,465
2020-10-07,615,469
2020-10-06,627,497
2020-10-05,536,415
2020-10-04,41,33
2020-10-03,409,310
2020-10-02,659,523
2020-10-01,625,493
2020-09-30,644,510
2020-09-29,600,485
2020-09-28,597,470
2020-09-27,15,15
2020-09-26,508,404
2020-09-25,613,503
2020-09-24,621,485
2020-09-23,619,481
2020-09-22,574,454
2020-09-21,599,483
