dates,cars_sold,cars_online,avg_buyprice,bookmarks,opportunity,contracts,year,quarter,month,week,day
2021-01-01,6,1182,11382,400,1121,30,2021,1,1,1,1
2021-01-02,14,1160,11351,347,1600,93,2021,1,1,1,2
2021-01-03,5,1142,11355,461,1450,40,2021,1,1,1,3
2021-01-04,26,1132,11428,422,1993,155,2021,1,1,1,4
2021-01-05,26,1134,11499,387,1752,174,2021,1,1,1,5
2021-01-06,20,1143,11583,590,1496,101,2021,1,1,1,6
2021-01-07,20,1134,11615,362,1766,147,2021,1,1,1,7
2021-01-08,26,1124,11608,274,1768,150,2021,1,1,2,8
2021-01-09,15,1094,11568,421,1634,132,2021,1,1,2,9
2021-01-10,5,1080,11530,518,1467,44,2021,1,1,2,10
2021-01-11,28,1100,11526,446,1897,177,2021,1,1,2,11
2021-01-12,23,1124,11503,419,1646,144,2021,1,1,2,12
2021-01-13,29,1132,11562,268,1743,148,2021,1,1,2,13
2021-01-14,22,1146,11681,286,1819,160,2021,1,1,2,14
2021-01-15,24,1152,11653,350,1621,149,2021,1,1,3,15
2021-01-16,13,1130,11669,393,1548,120,2021,1,1,3,16
2021-01-17,6,1118,11689,550,1457,37,2021,1,1,3,17
2021-01-18,29,1113,11782,392,1883,162,2021,1,1,3,18
2021-01-19,27,1120,11791,459,1779,148,2021,1,1,3,19
2021-01-20,26,1132,11789,331,1880,156,2021,1,1,3,20
2021-01-21,21,1148,11894,340,1780,144,2021,1,1,3,21
2021-01-22,13,1169,11851,393,1798,151,2021,1,1,4,22
2021-01-23,17,1143,11820,536,1851,128,2021,1,1,4,23
2021-01-24,8,1128,11837,517,1460,39,2021,1,1,4,24
2021-01-25,21,1122,11888,491,2079,201,2021,1,1,4,25
2021-01-26,14,1100,11797,333,1853,170,2021,1,1,4,26
2021-01-27,22,1122,11744,351,1834,162,2021,1,1,4,27
2021-01-28,27,1148,11810,395,1826,129,2021,1,1,4,28
2021-01-29,39,1141,11816,697,1705,198,2021,1,1,5,29
2021-01-30,13,1114,11796,506,1624,119,2021,1,1,5,30
2021-01-31,15,1090,11759,503,1492,48,2021,1,1,5,31
2021-02-01,31,1088,11728,421,2028,156,2021,1,2,5,1
2021-02-02,28,1089,11628,430,1801,178,2021,1,2,5,2
2021-02-03,25,1112,11612,431,1766,173,2021,1,2,5,3
2021-02-04,28,1114,11662,544,1784,153,2021,1,2,5,4
2021-02-05,30,1127,11839,453,1694,145,2021,1,2,6,5
2021-02-06,16,1104,11843,587,1712,124,2021,1,2,6,6
2021-02-07,6,1085,11823,450,1522,56,2021,1,2,6,7
2021-02-08,34,1073,11782,540,1957,194,2021,1,2,6,8
2021-02-09,30,1063,11817,426,1778,148,2021,1,2,6,9
2021-02-10,21,1079,11797,468,1798,155,2021,1,2,6,10
2021-02-11,22,1099,11813,346,1892,137,2021,1,2,6,11
2021-02-12,21,1115,11757,360,1711,144,2021,1,2,7,12
2021-02-13,23,1085,11808,499,1720,130,2021,1,2,7,13
2021-02-14,10,1060,11832,568,1475,58,2021,1,2,7,14
2021-02-15,26,1057,11831,489,2090,186,2021,1,2,7,15
2021-02-16,17,1065,11819,445,1924,159,2021,1,2,7,16
2021-02-17,23,1084,11893,458,1802,166,2021,1,2,7,17
2021-02-18,20,1103,11945,398,1847,147,2021,1,2,7,18
2021-02-19,42,1116,11956,259,1688,158,2021,1,2,8,19
2021-02-20,14,1090,11926,400,1707,119,2021,1,2,8,20
2021-02-21,12,1063,11911,458,1368,58,2021,1,2,8,21
2021-02-22,30,1084,11942,409,2131,195,2021,1,2,8,22
2021-02-23,21,1077,12009,441,1983,182,2021,1,2,8,23
2021-02-24,34,1070,11986,431,1812,204,2021,1,2,8,24
2021-02-25,27,1119,12093,327,1797,169,2021,1,2,8,25
2021-02-26,35,1135,12159,411,1674,167,2021,1,2,9,26
2021-02-27,20,1105,12211,579,1629,129,2021,1,2,9,27
2021-02-28,17,1076,12209,591,1425,65,2021,1,2,9,28
2021-03-01,37,1070,12229,454,1874,182,2021,1,3,9,1
2021-03-02,30,1087,12211,327,1554,170,2021,1,3,9,2
2021-03-03,32,1089,12318,405,1392,181,2021,1,3,9,3
2021-03-04,33,1100,12363,542,1323,144,2021,1,3,9,4
2021-03-05,22,1113,12406,356,1417,162,2021,1,3,10,5
2021-03-06,23,1081,12429,544,1607,135,2021,1,3,10,6
2021-03-07,9,1060,12442,627,1482,68,2021,1,3,10,7
2021-03-08,30,1013,12482,455,1960,192,2021,1,3,10,8
2021-03-09,28,1048,12552,419,1698,163,2021,1,3,10,9
2021-03-10,22,1074,12554,360,1634,153,2021,1,3,10,10
2021-03-11,26,1103,12695,358,1697,162,2021,1,3,10,11
2021-03-12,22,1128,12789,531,1795,143,2021,1,3,11,12
2021-03-13,19,1086,12854,688,1663,131,2021,1,3,11,13
2021-03-14,10,1059,12877,697,1583,73,2021,1,3,11,14
2021-03-15,25,1055,12845,370,2052,192,2021,1,3,11,15
2021-03-16,18,1066,12842,549,1732,152,2021,1,3,11,16
2021-03-17,36,1084,12891,510,1781,171,2021,1,3,11,17
2021-03-18,23,1097,13023,495,1661,165,2021,1,3,11,18
2021-03-19,24,1117,13124,382,1623,153,2021,1,3,12,19
2021-03-20,14,1093,13127,523,1559,115,2021,1,3,12,20
2021-03-21,8,1075,13170,631,1431,51,2021,1,3,12,21
2021-03-22,32,1064,13204,408,2048,181,2021,1,3,12,22
2021-03-23,20,1083,13190,392,1787,157,2021,1,3,12,23
2021-03-24,23,1104,13209,643,1710,175,2021,1,3,12,24
2021-03-25,17,1105,13144,507,1509,144,2021,1,3,12,25
2021-03-26,23,1136,13227,403,1416,136,2021,1,3,13,26
2021-03-27,13,1102,13191,546,1459,106,2021,1,3,13,27
2021-03-28,8,1087,13156,479,1262,48,2021,1,3,13,28
2021-03-29,18,1087,13317,403,1616,172,2021,1,3,13,29
2021-03-30,17,1113,13606,380,1521,131,2021,1,3,13,30
2021-03-31,29,1097,13678,501,1421,163,2021,1,3,13,31
2021-04-01,16,1105,13788,372,1263,148,2021,2,4,13,1
2021-04-02,3,1103,13878,525,1212,81,2021,2,4,14,2
2021-04-03,15,1061,13746,395,1171,107,2021,2,4,14,3
2021-04-04,5,1045,13806,579,1033,50,2021,2,4,14,4
2021-04-05,8,1026,13795,626,1292,78,2021,2,4,14,5
2021-04-06,28,1011,13850,646,1696,163,2021,2,4,14,6
2021-04-07,24,1030,14033,330,1566,179,2021,2,4,14,7
2021-04-08,22,1047,14192,277,1506,171,2021,2,4,14,8
2021-04-09,30,1062,14261,364,1499,177,2021,2,4,15,9
2021-04-10,19,1036,14302,322,1325,123,2021,2,4,15,10
2021-04-11,9,1015,14284,493,1307,54,2021,2,4,15,11
2021-04-12,17,1041,14309,480,1737,190,2021,2,4,15,12
2021-04-13,17,1067,14285,679,1506,133,2021,2,4,15,13
2021-04-14,20,1077,14304,430,1529,163,2021,2,4,15,14
2021-04-15,22,1087,14356,521,1496,142,2021,2,4,15,15
2021-04-16,25,1111,14391,736,1546,150,2021,2,4,16,16
2021-04-17,11,1103,14382,513,1313,102,2021,2,4,16,17
2021-04-18,13,1077,14345,557,1181,63,2021,2,4,16,18
2021-04-19,25,1054,14377,445,1660,162,2021,2,4,16,19
2021-04-20,16,1048,14450,465,1588,154,2021,2,4,16,20
2021-04-21,31,1059,14479,490,1547,178,2021,2,4,16,21
2021-04-22,19,1073,14440,395,1463,149,2021,2,4,16,22
2021-04-23,18,1109,14388,415,1504,158,2021,2,4,17,23
2021-04-24,10,1075,14437,410,1273,118,2021,2,4,17,24
2021-04-25,6,1063,14461,540,1218,52,2021,2,4,17,25
2021-04-26,33,1093,14685,425,1697,179,2021,2,4,17,26
2021-04-27,34,1113,14705,510,1694,154,2021,2,4,17,27
2021-04-28,23,1131,14790,538,1506,166,2021,2,4,17,28
2021-04-29,21,1150,14808,416,1579,173,2021,2,4,17,29
2021-04-30,23,1187,14775,502,1513,143,2021,2,4,18,30
2021-05-01,7,1176,14790,569,1264,59,2021,2,5,18,1
2021-05-02,10,1154,14816,709,1292,50,2021,2,5,18,2
2021-05-03,24,1155,14776,404,1629,156,2021,2,5,18,3
2021-05-04,27,1176,14750,738,1659,180,2021,2,5,18,4
2021-05-05,29,1194,14713,655,1707,168,2021,2,5,18,5
2021-05-06,28,1192,14698,633,1651,189,2021,2,5,18,6
2021-05-07,20,1228,14646,509,1598,151,2021,2,5,19,7
2021-05-08,11,1217,14628,528,1301,116,2021,2,5,19,8
2021-05-09,6,1198,14638,387,1216,58,2021,2,5,19,9
2021-05-10,23,1183,14569,650,1737,202,2021,2,5,19,10
2021-05-11,25,1189,14608,604,1712,171,2021,2,5,19,11
2021-05-12,28,1222,14629,621,1591,173,2021,2,5,19,12
2021-05-13,12,1207,14630,603,1517,127,2021,2,5,19,13
2021-05-14,29,1222,14710,511,1683,188,2021,2,5,20,14
2021-05-15,13,1237,14746,615,1287,101,2021,2,5,20,15
2021-05-16,17,1198,14733,637,1246,82,2021,2,5,20,16
2021-05-17,30,1191,14733,563,1934,191,2021,2,5,20,17
2021-05-18,38,1197,14755,602,1648,202,2021,2,5,20,18
2021-05-19,34,1219,14860,402,1786,201,2021,2,5,20,19
2021-05-20,25,1238,14921,678,1716,164,2021,2,5,20,20
2021-05-21,26,1262,15050,458,1547,202,2021,2,5,21,21
2021-05-22,14,1246,15031,665,1493,126,2021,2,5,21,22
2021-05-23,12,1230,15060,843,1214,66,2021,2,5,21,23
2021-05-24,4,1211,15080,676,1807,153,2021,2,5,21,24
2021-05-25,34,1203,15025,475,1843,210,2021,2,5,21,25
2021-05-26,32,1230,14987,539,1820,208,2021,2,5,21,26
2021-05-27,24,1245,14976,601,1730,195,2021,2,5,21,27
2021-05-28,38,1248,14984,597,1603,207,2021,2,5,22,28
2021-05-29,16,1251,15066,536,1385,98,2021,2,5,22,29
2021-05-30,10,1231,15078,594,1194,59,2021,2,5,22,30
2021-05-31,29,1218,15092,536,1934,241,2021,2,5,22,31
2021-06-01,35,1208,15140,357,1673,198,2021,2,6,22,1
2021-06-02,33,1237,15084,508,1673,193,2021,2,6,22,2
2021-06-03,19,1260,15135,465,1641,151,2021,2,6,22,3
2021-06-04,25,1287,15061,497,1636,182,2021,2,6,23,4
2021-06-05,14,1254,15076,679,1502,124,2021,2,6,23,5
2021-06-06,11,1230,15098,623,1285,78,2021,2,6,23,6
2021-06-07,27,1242,15182,487,1844,212,2021,2,6,23,7
2021-06-08,28,1264,15145,547,1788,197,2021,2,6,23,8
2021-06-09,33,1298,15105,514,1794,204,2021,2,6,23,9
2021-06-10,19,1321,15246,521,1826,171,2021,2,6,23,10
2021-06-11,22,1340,15300,343,1599,163,2021,2,6,24,11
2021-06-12,16,1317,15331,350,1420,113,2021,2,6,24,12
2021-06-13,12,1290,15344,568,1195,70,2021,2,6,24,13
2021-06-14,30,1315,15448,525,2021,231,2021,2,6,24,14
2021-06-15,27,1321,15485,433,1824,212,2021,2,6,24,15
2021-06-16,25,1332,15611,435,1844,200,2021,2,6,24,16
2021-06-17,26,1365,15558,388,1824,186,2021,2,6,24,17
2021-06-18,23,1395,15644,487,1699,193,2021,2,6,25,18
2021-06-19,17,1367,15699,843,1546,149,2021,2,6,25,19
2021-06-20,7,1346,15735,623,1276,72,2021,2,6,25,20
2021-06-21,29,1341,15667,714,1986,218,2021,2,6,25,21
2021-06-22,36,1345,15820,528,1842,217,2021,2,6,25,22
2021-06-23,27,1357,15888,552,1680,216,2021,2,6,25,23
2021-06-24,24,1398,15886,533,1736,177,2021,2,6,25,24
2021-06-25,26,1444,15878,633,1740,185,2021,2,6,26,25
2021-06-26,20,1422,15955,592,1508,131,2021,2,6,26,26
2021-06-27,6,1396,15910,678,1337,96,2021,2,6,26,27
2021-06-28,30,1422,15908,686,2093,224,2021,2,6,26,28
2021-06-29,31,1438,16055,794,1987,216,2021,2,6,26,29
2021-06-30,24,1439,16114,585,1944,220,2021,2,6,26,30
2021-07-01,33,1436,16184,677,1739,216,2021,3,7,26,1
2021-07-02,33,1463,16243,622,1621,194,2021,3,7,27,2
2021-07-03,18,1449,16284,487,1378,152,2021,3,7,27,3
2021-07-04,6,1429,16248,661,1294,69,2021,3,7,27,4
2021-07-05,36,1433,16325,551,1904,228,2021,3,7,27,5
2021-07-06,30,1423,16419,677,1733,201,2021,3,7,27,6
2021-07-07,32,1421,16514,570,1711,202,2021,3,7,27,7
2021-07-08,25,1395,16443,574,1691,205,2021,3,7,27,8
2021-07-09,26,1410,16514,442,1576,194,2021,3,7,28,9
2021-07-10,16,1379,16514,548,1436,145,2021,3,7,28,10
2021-07-11,11,1362,16562,630,1199,72,2021,3,7,28,11
2021-07-12,31,1347,16633,597,1783,210,2021,3,7,28,12
2021-07-13,35,1330,16690,574,1707,206,2021,3,7,28,13
2021-07-14,36,1328,16700,792,1785,208,2021,3,7,28,14
2021-07-15,31,1319,16658,517,1696,202,2021,3,7,28,15
2021-07-16,31,1344,16584,555,1595,183,2021,3,7,29,16
2021-07-17,22,1320,16655,726,1417,135,2021,3,7,29,17
2021-07-18,11,1298,16695,735,1245,71,2021,3,7,29,18
2021-07-19,30,1290,16748,607,1940,224,2021,3,7,29,19
2021-07-20,34,1282,16740,581,1719,209,2021,3,7,29,20
2021-07-21,27,1316,16632,475,1762,198,2021,3,7,29,21
2021-07-22,30,1340,16725,779,1676,192,2021,3,7,29,22
2021-07-23,25,1374,16702,716,1598,167,2021,3,7,30,23
2021-07-24,21,1363,16728,540,1456,147,2021,3,7,30,24
2021-07-25,11,1339,16778,871,1443,65,2021,3,7,30,25
2021-07-26,27,1334,16872,785,1952,204,2021,3,7,30,26
2021-07-27,24,1327,16933,687,1913,186,2021,3,7,30,27
2021-07-28,31,1327,16949,696,1974,190,2021,3,7,30,28
2021-07-29,23,1336,16959,700,1802,195,2021,3,7,30,29
2021-07-30,34,1369,16980,542,1684,178,2021,3,7,31,30
2021-07-31,19,1354,17083,816,1439,139,2021,3,7,31,31
2021-08-01,11,1332,17105,776,1352,55,2021,3,8,31,1
2021-08-02,29,1315,17083,832,2023,224,2021,3,8,31,2
2021-08-03,39,1320,17179,722,1851,205,2021,3,8,31,3
2021-08-04,38,1367,17190,726,1936,238,2021,3,8,31,4
2021-08-05,30,1387,17149,807,1797,178,2021,3,8,31,5
2021-08-06,32,1394,17219,705,1676,194,2021,3,8,32,6
2021-08-07,28,1361,17352,835,1486,150,2021,3,8,32,7
2021-08-08,11,1337,17345,997,1330,57,2021,3,8,32,8
2021-08-09,32,1333,17368,680,1981,215,2021,3,8,32,9
2021-08-10,35,1330,17481,956,1932,191,2021,3,8,32,10
2021-08-11,32,1337,17550,566,1670,205,2021,3,8,32,11
2021-08-12,22,1545,17117,736,1733,183,2021,3,8,32,12
2021-08-13,30,1569,17144,507,1627,166,2021,3,8,33,13
2021-08-14,30,1547,17177,618,1323,122,2021,3,8,33,14
2021-08-15,11,1523,17212,905,1182,64,2021,3,8,33,15
2021-08-16,39,1504,17287,896,2128,206,2021,3,8,33,16
2021-08-17,33,1514,17420,774,2027,209,2021,3,8,33,17
2021-08-18,29,1522,17429,960,2063,211,2021,3,8,33,18
2021-08-19,23,1553,17378,757,2030,202,2021,3,8,33,19
2021-08-20,28,1630,17443,722,1853,201,2021,3,8,34,20
2021-08-21,14,1637,17476,702,1587,118,2021,3,8,34,21
2021-08-22,17,1623,17479,923,1476,69,2021,3,8,34,22
2021-08-23,38,1635,17562,845,2200,226,2021,3,8,34,23
2021-08-24,32,1659,17556,829,2273,249,2021,3,8,34,24
2021-08-25,27,1692,17686,578,2168,236,2021,3,8,34,25
2021-08-26,41,1704,17775,1014,2184,222,2021,3,8,34,26
2021-08-27,29,1731,17707,846,2102,221,2021,3,8,35,27
2021-08-28,18,1729,17776,570,1725,163,2021,3,8,35,28
2021-08-29,5,1721,17790,1096,1596,71,2021,3,8,35,29
2021-08-30,39,1722,17721,812,2316,243,2021,3,8,35,30
2021-08-31,36,1748,17700,791,2244,233,2021,3,8,35,31
2021-09-01,39,1760,17755,695,2116,241,2021,3,9,35,1
2021-09-02,26,1797,17586,671,2223,231,2021,3,9,35,2
2021-09-03,38,1813,17492,609,2011,233,2021,3,9,36,3
2021-09-04,19,1785,17539,674,1833,164,2021,3,9,36,4
2021-09-05,15,1764,17568,820,1459,79,2021,3,9,36,5
2021-09-06,46,1800,17555,776,2401,269,2021,3,9,36,6
2021-09-07,47,1905,17687,951,2312,257,2021,3,9,36,7
2021-09-08,37,1946,17718,737,2215,254,2021,3,9,36,8
2021-09-09,40,2012,17453,833,2224,264,2021,3,9,36,9
2021-09-10,53,2110,17488,906,2157,285,2021,3,9,37,10
2021-09-11,29,2083,17529,981,1795,177,2021,3,9,37,11
2021-09-12,12,2055,17546,1023,1502,95,2021,3,9,37,12
2021-09-13,53,2057,17561,804,2402,279,2021,3,9,37,13
2021-09-14,38,2036,17592,790,2374,268,2021,3,9,37,14
2021-09-15,36,2061,17597,1087,2312,256,2021,3,9,37,15
2021-09-16,37,2114,17549,778,2307,256,2021,3,9,37,16
2021-09-17,47,2171,17477,830,2191,254,2021,3,9,38,17
2021-09-18,31,2145,17562,824,1814,172,2021,3,9,38,18
2021-09-19,15,2117,17596,932,1572,77,2021,3,9,38,19
2021-09-20,51,2128,17571,1023,2492,270,2021,3,9,38,20
2021-09-21,40,2170,17483,909,2356,247,2021,3,9,38,21
2021-09-22,42,2195,17557,902,2245,260,2021,3,9,38,22
2021-09-23,36,2217,17557,821,2296,249,2021,3,9,38,23
2021-09-24,47,2257,17532,777,2102,239,2021,3,9,39,24
2021-09-25,31,2236,17505,917,1915,155,2021,3,9,39,25
2021-09-26,21,2202,17563,1027,1671,94,2021,3,9,39,26
2021-09-27,40,2210,17549,834,2445,226,2021,3,9,39,27
2021-09-28,51,2249,17544,1071,2388,313,2021,3,9,39,28
2021-09-29,41,2287,17500,1004,2392,268,2021,3,9,39,29
2021-09-30,36,2303,17479,722,2300,263,2021,3,9,39,30
2021-10-01,37,2337,17456,870,2127,242,2021,4,10,40,1
2021-10-02,34,2289,17516,704,2030,182,2021,4,10,40,2
2021-10-03,31,2242,17619,1183,1615,128,2021,4,10,40,3
2021-10-04,46,2282,17649,766,2417,291,2021,4,10,40,4
2021-10-05,64,2300,17664,1064,2386,269,2021,4,10,40,5
2021-10-06,47,2333,17755,1134,2394,293,2021,4,10,40,6
2021-10-07,49,2411,17785,1031,2356,251,2021,4,10,40,7
2021-10-08,52,2453,17675,1012,2248,258,2021,4,10,41,8
2021-10-09,40,2402,17626,966,1894,197,2021,4,10,41,9
2021-10-10,29,2359,17702,1468,1576,114,2021,4,10,41,10
2021-10-11,58,2382,17727,1235,2498,268,2021,4,10,41,11
2021-10-12,59,2417,17698,1311,2218,252,2021,4,10,41,12
2021-10-13,55,2422,17694,1372,2399,263,2021,4,10,41,13
2021-10-14,75,2440,17736,1197,2382,283,2021,4,10,41,14
2021-10-15,45,2467,17652,1125,2246,265,2021,4,10,42,15
2021-10-16,41,2417,17684,1649,1968,200,2021,4,10,42,16
2021-10-17,21,2378,17707,1582,1732,98,2021,4,10,42,17
2021-10-18,43,2363,17668,1121,2593,306,2021,4,10,42,18
2021-10-19,57,2438,17676,1313,2421,284,2021,4,10,42,19
2021-10-20,56,2590,17754,1322,2230,271,2021,4,10,42,20
2021-10-21,56,2732,17717,1466,2425,276,2021,4,10,42,21
2021-10-22,54,2840,17700,1357,2277,274,2021,4,10,43,22
2021-10-23,47,2795,17729,1378,1918,179,2021,4,10,43,23
2021-10-24,10,2765,17747,1475,1682,78,2021,4,10,43,24
2021-10-25,67,2761,17763,1330,2502,298,2021,4,10,43,25
2021-10-26,63,2765,17744,1694,2403,255,2021,4,10,43,26
2021-10-27,68,2766,17801,1521,2451,280,2021,4,10,43,27
2021-10-28,51,2758,17807,1535,2355,289,2021,4,10,43,28
2021-10-29,60,2748,17784,1423,2167,246,2021,4,10,44,29
2021-10-30,43,2700,17835,1935,2048,193,2021,4,10,44,30
2021-10-31,27,2653,17830,1730,1796,109,2021,4,10,44,31
2021-11-01,65,2659,17902,2209,2042,202,2021,4,11,44,1
2021-11-02,75,2670,17970,1739,2636,303,2021,4,11,44,2
2021-11-03,60,2735,17907,1754,2530,299,2021,4,11,44,3
2021-11-04,65,2775,17919,1533,2631,319,2021,4,11,44,4
2021-11-05,59,2827,17917,1526,2216,257,2021,4,11,45,5
2021-11-06,47,2846,17991,1712,2035,223,2021,4,11,45,6
2021-11-07,28,2801,18015,1771,1819,110,2021,4,11,45,7
2021-11-08,68,2807,18031,1491,2521,298,2021,4,11,45,8
2021-11-09,62,2825,18058,1523,2429,292,2021,4,11,45,9
2021-11-10,70,2839,18009,1245,2422,288,2021,4,11,45,10
2021-11-11,50,2870,18022,1361,2250,188,2021,4,11,45,11
2021-11-12,56,2901,17950,1511,2324,242,2021,4,11,46,12
2021-11-13,53,2872,18024,1912,2122,197,2021,4,11,46,13
2021-11-14,25,2830,18077,2059,1830,109,2021,4,11,46,14
2021-11-15,74,2800,18153,1559,2533,291,2021,4,11,46,15
2021-11-16,65,2795,18198,1759,2425,288,2021,4,11,46,16
2021-11-17,62,2832,18184,1414,2418,269,2021,4,11,46,17
2021-11-18,64,2832,18207,1145,2312,289,2021,4,11,46,18
2021-11-19,46,2873,18238,1536,2206,265,2021,4,11,47,19
2021-11-20,34,2893,18288,1519,1974,180,2021,4,11,47,20
2021-11-21,26,2857,18340,1779,1839,99,2021,4,11,47,21
2021-11-22,67,2881,18403,1915,2578,275,2021,4,11,47,22
2021-11-23,70,2914,18416,1546,2342,286,2021,4,11,47,23
2021-11-24,64,2952,18412,1561,2379,281,2021,4,11,47,24
2021-11-25,56,2984,18386,1834,2487,278,2021,4,11,47,25
2021-11-26,44,3040,18407,1357,2204,243,2021,4,11,48,26
2021-11-27,54,3011,18484,1530,2047,216,2021,4,11,48,27
2021-11-28,21,2974,18533,1696,1892,120,2021,4,11,48,28
2021-11-29,68,2981,18512,1559,2649,285,2021,4,11,48,29
2021-11-30,66,3027,18557,1492,2660,264,2021,4,11,48,30
2021-12-01,48,3032,18557,1410,2575,273,2021,4,12,48,1
2021-12-02,58,3076,18621,1417,2477,273,2021,4,12,48,2
2021-12-03,46,3103,18624,1303,2273,251,2021,4,12,49,3
2021-12-04,40,3106,18665,1837,2041,186,2021,4,12,49,4
2021-12-05,30,3069,18715,1929,2023,124,2021,4,12,49,5
2021-12-06,57,3033,18751,1593,2494,282,2021,4,12,49,6
2021-12-07,59,3034,18767,1856,2403,244,2021,4,12,49,7
2021-12-08,61,3034,18806,1815,2429,267,2021,4,12,49,8
2021-12-09,44,3126,18665,2019,2444,269,2021,4,12,49,9
2021-12-10,60,3158,18639,1486,2181,228,2021,4,12,50,10
2021-12-11,41,3162,18688,1996,2185,201,2021,4,12,50,11
2021-12-12,26,3130,18721,1966,1949,124,2021,4,12,50,12
2021-12-13,64,3064,18797,1606,2717,316,2021,4,12,50,13
2021-12-14,49,3108,18838,1612,2613,258,2021,4,12,50,14
2021-12-15,61,3211,18878,1584,2415,234,2021,4,12,50,15
2021-12-16,58,3245,18917,1450,2416,252,2021,4,12,50,16
2021-12-17,34,3310,18885,1633,2147,220,2021,4,12,51,17
2021-12-18,36,3316,18909,1547,2000,168,2021,4,12,51,18
2021-12-19,20,3306,18953,1878,1803,114,2021,4,12,51,19
2021-12-20,52,3287,19024,1188,2300,226,2021,4,12,51,20
2021-12-21,51,3320,18977,1434,2112,207,2021,4,12,51,21
2021-12-22,33,3394,18960,1621,2227,219,2021,4,12,51,22
2021-12-23,31,3414,18967,1385,2037,200,2021,4,12,51,23
2021-12-24,26,3395,18970,1012,1370,122,2021,4,12,52,24
2021-12-25,13,3374,18990,1693,1475,53,2021,4,12,52,25
2021-12-26,18,3347,19007,1813,1797,92,2021,4,12,52,26
2021-12-27,47,3318,19049,1982,3007,267,2021,4,12,52,27
2021-12-28,62,3355,19093,2158,2953,266,2021,4,12,52,28
2021-12-29,59,3324,19132,2403,2948,282,2021,4,12,52,29
2021-12-30,63,3363,19216,1926,2691,253,2021,4,12,52,30
2021-12-31,24,3333,19202,1360,1845,137,2021,4,12,53,31
2022-01-01,17,3313,19227,1857,1637,71,2022,1,1,1,1
2022-01-02,19,3285,19271,2662,2291,111,2022,1,1,1,2
2022-01-03,64,3205,19268,2477,3346,315,2022,1,1,1,3
2022-01-04,52,3298,19265,2531,3254,280,2022,1,1,1,4
2022-01-05,89,3278,19354,2449,3068,307,2022,1,1,1,5
2022-01-06,49,3308,19384,2143,2681,232,2022,1,1,1,6
2022-01-07,75,3261,19385,2319,3183,311,2022,1,1,1,7
2022-01-08,61,3223,19410,2171,2733,224,2022,1,1,2,8
2022-01-09,21,3202,19437,2548,2412,118,2022,1,1,2,9
2022-01-10,68,3202,19432,2338,3151,271,2022,1,1,2,10
2022-01-11,82,3199,19464,2181,2970,282,2022,1,1,2,11
2022-01-12,69,3226,19413,2090,3159,274,2022,1,1,2,12
2022-01-13,54,3250,19510,2234,3083,270,2022,1,1,2,13
2022-01-14,71,3277,19466,2153,3099,290,2022,1,1,2,14
2022-01-15,53,3246,19523,2089,2796,239,2022,1,1,3,15
2022-01-16,34,3217,19551,2751,2621,131,2022,1,1,3,16
2022-01-17,78,3140,19592,2166,3361,323,2022,1,1,3,17
2022-01-18,71,3115,19622,2083,3197,298,2022,1,1,3,18
2022-01-19,56,3097,19675,2181,3048,274,2022,1,1,3,19
2022-01-20,41,3082,19717,1773,3046,281,2022,1,1,3,20
2022-01-21,59,3012,19704,1895,2966,257,2022,1,1,3,21
2022-01-22,53,3029,19698,2346,2714,214,2022,1,1,4,22
2022-01-23,20,3008,19748,2783,2492,110,2022,1,1,4,23
2022-01-24,76,2941,19765,2191,3274,317,2022,1,1,4,24
2022-01-25,69,2881,19817,2140,3147,297,2022,1,1,4,25
2022-01-26,54,2947,19775,2310,3202,273,2022,1,1,4,26
2022-01-27,48,2953,19801,2072,3020,256,2022,1,1,4,27
2022-01-28,52,2764,20056,2034,2915,269,2022,1,1,4,28
2022-01-29,56,2737,20156,2128,2643,251,2022,1,1,5,29
2022-01-30,30,2711,20230,2388,2358,137,2022,1,1,5,30
2022-01-31,77,2687,20245,1951,3275,318,2022,1,1,5,31
2022-02-01,56,2703,20184,1811,2918,302,2022,1,2,5,1
2022-02-02,54,2713,20179,2009,2999,319,2022,1,2,5,2
2022-02-03,50,2723,20193,1595,2945,277,2022,1,2,5,3
2022-02-04,64,2743,20108,1782,2745,296,2022,1,2,5,4
2022-02-05,43,2709,20145,2438,2482,215,2022,1,2,6,5
2022-02-06,21,2681,20193,2221,2308,122,2022,1,2,6,6
2022-02-07,74,2630,20256,1980,3029,340,2022,1,2,6,7
2022-02-08,64,2653,20317,1904,2939,284,2022,1,2,6,8
2022-02-09,58,2667,20273,2103,3001,298,2022,1,2,6,9
2022-02-10,72,2669,20292,1770,2894,278,2022,1,2,6,10
2022-02-11,54,2699,20269,1809,2691,273,2022,1,2,6,11
2022-02-12,48,2663,20370,2174,2320,193,2022,1,2,7,12
2022-02-13,31,2618,20455,2033,2182,129,2022,1,2,7,13
2022-02-14,58,2594,20534,1764,2773,302,2022,1,2,7,14
2022-02-15,47,2657,20475,1779,2874,273,2022,1,2,7,15
2022-02-16,58,2665,20502,1880,3015,322,2022,1,2,7,16
2022-02-17,55,2664,20546,1886,2817,266,2022,1,2,7,17
2022-02-18,69,2661,20621,2159,2811,273,2022,1,2,7,18
2022-02-19,54,2634,20701,1889,2556,220,2022,1,2,8,19
2022-02-20,34,2585,20778,2323,2556,135,2022,1,2,8,20
2022-02-21,67,2567,20818,2060,3280,292,2022,1,2,8,21
2022-02-22,63,2690,20761,2113,3010,293,2022,1,2,8,22
