day,sales,unique_buyers
2020_12_25,148,117
2020_12_24,267,223
2020_12_23,387,314
2020_12_22,432,350
2020_12_21,417,340
2020_12_20,27,20
2020_12_19,308,257
2020_12_18,359,317
2020_12_17,398,342
2020_12_16,521,420
2020_12_15,546,443
2020_12_14,547,451
2020_12_13,14,14
2020_12_12,469,389
2020_12_11,479,406
2020_12_10,564,460
2020_12_09,482,414
2020_12_08,519,423
2020_12_07,523,442
2020_12_06,42,42
2020_12_05,432,351
2020_12_04,525,433
2020_12_03,507,422
2020_12_02,481,406
2020_12_01,517,419
2020_11_30,630,513
2020_11_29,15,14
2020_11_28,478,369
2020_11_27,552,452
2020_11_26,543,462
2020_11_25,569,479
2020_11_24,690,518
2020_11_23,633,521
2020_11_22,17,14
2020_11_21,495,408
2020_11_20,610,500
2020_11_19,554,461
2020_11_18,526,427
2020_11_17,539,423
2020_11_16,612,498
2020_11_15,24,21
2020_11_14,541,433
2020_11_13,595,492
2020_11_12,558,464
2020_11_11,497,413
2020_11_10,557,460
2020_11_09,604,483
2020_11_08,18,18
2020_11_07,506,418
2020_11_06,586,493
2020_11_05,618,486
2020_11_04,562,445
2020_11_03,516,435
2020_11_02,625,509
2020_11_01,22,20
2020_10_31,475,370
2020_10_30,592,476
2020_10_29,641,517
2020_10_28,550,458
2020_10_27,620,504
2020_10_26,652,533
2020_10_25,47,41
2020_10_24,442,353
2020_10_23,633,513
2020_10_22,570,462
2020_10_21,553,423
2020_10_20,642,509
2020_10_19,664,499
2020_10_18,18,18
2020_10_17,541,394
2020_10_16,623,489
2020_10_15,618,485
2020_10_14,623,506
2020_10_13,625,498
2020_10_12,613,488
2020_10_11,20,20
2020_10_10,556,439
2020_10_09,609,482
2020_10_08,557,465
2020_10_07,615,469
2020_10_06,627,497
2020_10_05,536,415
2020_10_04,41,33
2020_10_03,409,310
2020_10_02,659,523
2020_10_01,625,493
2020_09_30,644,510
2020_09_29,600,485
2020_09_28,597,470
2020_09_27,15,15
2020_09_26,508,404
2020_09_25,613,503
2020_09_24,621,485
2020_09_23,619,481
2020_09_22,574,454
2020_09_21,599,483
2020_09_20,12,10
2020_09_19,501,404
2020_09_18,599,480
2020_09_17,641,493
2020_09_16,538,425
2020_09_15,579,442
2020_09_14,600,478
2020_09_13,16,10
2020_09_12,477,389
2020_09_11,610,479
2020_09_10,573,459
2020_09_09,547,430
2020_09_08,646,500
2020_09_07,611,482
2020_09_06,33,32
2020_09_05,467,373
2020_09_04,596,474
2020_09_03,593,470
2020_09_02,599,464
2020_09_01,709,532
2020_08_31,537,416
2020_08_30,14,12
2020_08_29,554,444
2020_08_28,594,461
2020_08_27,597,484
2020_08_26,574,480
2020_08_25,592,466
2020_08_24,576,462
2020_08_23,12,12
2020_08_22,497,398
2020_08_21,618,504
2020_08_20,572,470
2020_08_19,551,462
2020_08_18,614,499
2020_08_17,493,402
2020_08_16,14,14
2020_08_15,457,383
2020_08_14,572,470
2020_08_13,543,441
2020_08_12,510,415
2020_08_11,588,465
2020_08_10,531,422
2020_08_09,15,14
2020_08_08,471,377
2020_08_07,562,433
2020_08_06,484,397
2020_08_05,536,444
2020_08_04,553,451
2020_08_03,563,446
2020_08_02,16,15
2020_08_01,414,330
2020_07_31,539,452
2020_07_30,576,461
2020_07_29,566,451
2020_07_28,505,400
2020_07_27,529,419
2020_07_26,13,12
2020_07_25,482,389
2020_07_24,526,424
2020_07_23,519,398
2020_07_22,551,442
2020_07_21,511,402
2020_07_20,502,404
2020_07_19,18,15
2020_07_18,477,397
2020_07_17,545,434
2020_07_16,542,420
2020_07_15,526,438
2020_07_14,513,428
2020_07_13,551,452
2020_07_12,13,12
2020_07_11,539,413
2020_07_10,580,462
2020_07_09,604,491
2020_07_08,518,422
2020_07_07,560,425
2020_07_06,537,410
2020_07_05,15,13
2020_07_04,483,384
2020_07_03,520,410
2020_07_02,429,357
2020_07_01,1513,995
2020_06_30,2,2
2020_06_29,218,194
2020_06_28,12,10
2020_06_27,391,325
2020_06_26,440,350
2020_06_25,387,338
2020_06_24,430,345
2020_06_23,484,400
2020_06_22,471,384
2020_06_21,12,11
2020_06_20,422,329
2020_06_19,479,397
2020_06_18,426,363
2020_06_17,446,363
2020_06_16,487,401
2020_06_15,464,381
2020_06_14,27,24
2020_06_13,374,305
2020_06_12,352,295
2020_06_11,334,268
2020_06_10,419,356
2020_06_09,406,336
2020_06_08,490,389
2020_06_07,13,13
2020_06_06,375,305
2020_06_05,373,318
2020_06_04,413,342
2020_06_03,380,324
2020_06_02,313,268
2020_06_01,289,218
2020_05_31,11,11
2020_05_30,393,340
2020_05_29,400,341
2020_05_28,414,340
2020_05_27,350,296
2020_05_26,410,339
2020_05_25,466,377
2020_05_24,10,10
2020_05_23,359,308
2020_05_22,346,288
2020_05_21,228,188
2020_05_20,363,314
2020_05_19,368,308
2020_05_18,453,368
2020_05_17,6,6
2020_05_16,275,230
2020_05_15,384,311
2020_05_14,333,280
2020_05_13,262,224
2020_05_12,331,280
2020_05_11,254,214
2020_05_10,4,4
2020_05_09,177,144
2020_05_08,176,154
2020_05_07,288,239
2020_05_06,281,238
2020_05_05,229,190
2020_05_04,220,174
2020_05_03,25,24
2020_05_02,129,108
2020_05_01,192,169
2020_04_30,290,239
2020_04_29,203,173
2020_04_28,215,175
2020_04_27,181,158
2020_04_26,5,5
2020_04_25,136,110
2020_04_24,136,113
2020_04_23,200,173
2020_04_22,132,110
2020_04_21,184,160
2020_04_20,192,159
2020_04_19,2,2
2020_04_18,106,87
2020_04_17,137,118
2020_04_16,185,140
2020_04_15,123,112
2020_04_14,124,100
2020_04_13,100,88
2020_04_12,4,4
2020_04_11,110,91
2020_04_10,82,65
2020_04_09,124,107
2020_04_08,92,81
2020_04_07,113,100
2020_04_06,109,97
2020_04_05,1,1
2020_04_04,68,60
2020_04_03,122,100
2020_04_02,115,96
2020_04_01,105,92
2020_03_31,103,94
2020_03_30,142,108
2020_03_29,4,4
2020_03_28,68,63
2020_03_27,143,118
2020_03_26,139,106
2020_03_25,109,96
2020_03_24,128,103
2020_03_23,114,94
2020_03_22,6,6
2020_03_21,109,91
2020_03_20,215,183
2020_03_19,268,226
2020_03_18,292,252
2020_03_17,396,335
2020_03_16,440,366
2020_03_15,6,6
2020_03_14,400,341
2020_03_13,519,424
2020_03_12,556,456
2020_03_11,586,468
2020_03_10,744,593
2020_03_09,718,601
2020_03_08,21,20
2020_03_07,559,419
2020_03_06,671,571
2020_03_05,707,554
2020_03_04,713,598
2020_03_03,721,571
2020_03_02,785,627
2020_03_01,16,14
2020_02_29,644,487
2020_02_28,769,615
2020_02_27,772,602
2020_02_26,730,579
2020_02_25,768,611
2020_02_24,746,588
2020_02_23,22,18
2020_02_22,564,459
2020_02_21,760,569
2020_02_20,724,595
2020_02_19,722,588
2020_02_18,754,623
2020_02_17,806,618
2020_02_16,23,21
2020_02_15,596,471
2020_02_14,687,573
2020_02_13,715,569
2020_02_12,691,569
2020_02_11,747,594
2020_02_10,830,663
2020_02_09,26,22
2020_02_08,596,457
2020_02_07,768,581
2020_02_06,693,541
2020_02_05,696,558
2020_02_04,764,606
2020_02_03,782,635
2020_02_02,19,18
2020_02_01,585,448
2020_01_31,775,624
2020_01_30,725,587
2020_01_29,711,560
2020_01_28,807,637
2020_01_27,765,603
2020_01_26,12,12
2020_01_25,599,474
2020_01_24,680,562
2020_01_23,735,595
2020_01_22,785,616
2020_01_21,787,629
2020_01_20,843,654
2020_01_19,32,32
2020_01_18,550,431
2020_01_17,663,532
2020_01_16,703,570
2020_01_15,745,587
2020_01_14,737,589
2020_01_13,724,588
2020_01_12,30,29
2020_01_11,614,474
2020_01_10,743,601
2020_01_09,765,586
2020_01_08,652,515
2020_01_07,666,539
2020_01_06,652,508
2020_01_05,21,19
2020_01_04,509,409
2020_01_03,573,446
2020_01_02,573,442
2020_01_01,178,134
2019_12_31,434,339
2019_12_30,653,514
2019_12_29,16,16
2019_12_28,435,326
2019_12_27,433,355
2019_12_26,232,180
2019_12_25,238,188
2019_12_24,383,293
2019_12_23,635,516
2019_12_22,14,11
2019_12_21,513,398
2019_12_20,624,497
2019_12_19,597,489
2019_12_18,673,531
2019_12_17,591,501
2019_12_16,626,512
2019_12_15,16,15
2019_12_14,484,406
2019_12_13,577,466
2019_12_12,610,495
2019_12_11,643,517
2019_12_10,628,515
2019_12_09,701,540
2019_12_08,15,13
2019_12_07,463,384
2019_12_06,661,541
2019_12_05,628,523
2019_12_04,647,542
2019_12_03,674,541
2019_12_02,672,555
2019_12_01,7,7
2019_11_30,478,394
2019_11_29,630,504
2019_11_28,720,576
2019_11_27,601,496
2019_11_26,710,587
2019_11_25,786,628
2019_11_24,16,16
2019_11_23,567,447
2019_11_22,702,571
2019_11_21,669,544
2019_11_20,732,612
2019_11_19,747,612
2019_11_18,774,627
2019_11_17,15,13
2019_11_16,546,450
2019_11_15,700,582
2019_11_14,703,574
2019_11_13,681,558
2019_11_12,744,597
2019_11_11,745,589
2019_11_10,16,16
2019_11_09,581,454
2019_11_08,791,635
2019_11_07,733,587
2019_11_06,699,555
2019_11_05,736,580
2019_11_04,797,624
2019_11_03,10,10
2019_11_02,541,436
2019_11_01,520,436
2019_10_31,711,590
2019_10_30,733,586
2019_10_29,749,610
2019_10_28,856,696
2019_10_27,18,16
2019_10_26,536,438
2019_10_25,735,593
2019_10_24,748,599
2019_10_23,717,567
2019_10_22,805,636
2019_10_21,793,621
2019_10_20,17,16
2019_10_19,549,434
2019_10_18,733,591
2019_10_17,744,624
2019_10_16,732,600
2019_10_15,747,587
2019_10_14,890,679
2019_10_13,14,14
2019_10_12,565,456
2019_10_11,733,603
2019_10_10,776,611
2019_10_09,723,582
2019_10_08,797,645
2019_10_07,841,664
2019_10_06,13,13
2019_10_05,580,468
2019_10_04,605,511
2019_10_03,529,416
2019_10_02,806,654
2019_10_01,826,656
2019_09_30,924,737
2019_09_29,19,19
2019_09_28,528,428
2019_09_27,807,681
2019_09_26,801,651
2019_09_25,844,679
2019_09_24,810,686
2019_09_23,875,686
2019_09_22,18,17
2019_09_21,552,448
2019_09_20,757,608
2019_09_19,777,608
2019_09_18,802,646
2019_09_17,795,614
2019_09_16,909,697
2019_09_15,16,14
2019_09_14,614,493
2019_09_13,756,613
2019_09_12,810,625
2019_09_11,802,620
2019_09_10,834,660
2019_09_09,887,681
2019_09_08,15,15
2019_09_07,528,421
2019_09_06,754,611
2019_09_05,754,613
2019_09_04,760,590
2019_09_03,788,607
2019_09_02,799,633
2019_09_01,12,11
2019_08_31,515,384
2019_08_30,766,582
2019_08_29,726,583
2019_08_28,717,562
2019_08_27,779,625
2019_08_26,826,630
2019_08_25,24,22
2019_08_24,510,397
2019_08_23,766,587
2019_08_22,753,575
2019_08_21,785,629
2019_08_20,755,566
2019_08_19,823,621
2019_08_18,15,13
2019_08_17,486,374
2019_08_16,723,558
2019_08_15,711,545
2019_08_14,733,557
2019_08_13,713,550
2019_08_12,788,597
2019_08_11,17,17
2019_08_10,483,379
2019_08_09,756,596
2019_08_08,731,573
2019_08_07,791,567
2019_08_06,679,531
2019_08_05,803,612
2019_08_04,16,15
2019_08_03,515,383
2019_08_02,722,555
2019_08_01,662,527
2019_07_31,676,523
2019_07_30,715,529
2019_07_29,714,554
2019_07_28,9,9
2019_07_27,493,379
2019_07_26,746,577
2019_07_25,750,584
2019_07_24,672,526
2019_07_23,755,594
2019_07_22,798,616
2019_07_21,20,16
2019_07_20,477,381
2019_07_19,663,507
2019_07_18,727,567
2019_07_17,761,580
2019_07_16,704,544
2019_07_15,833,625
2019_07_14,20,20
2019_07_13,500,382
2019_07_12,734,574
2019_07_11,679,549
2019_07_10,695,532
2019_07_09,737,564
2019_07_08,849,683
2019_07_07,17,13
2019_07_06,408,326
2019_07_05,692,537
2019_07_04,669,521
2019_07_03,632,503
2019_07_02,677,527
2019_07_01,698,519
2019_06_30,19,19
2019_06_29,437,351
2019_06_28,660,519
2019_06_27,618,522
2019_06_26,647,502
2019_06_25,683,534
2019_06_24,693,552
2019_06_23,18,16
2019_06_22,479,375
2019_06_21,571,463
2019_06_20,573,427
2019_06_19,661,504
2019_06_18,647,507
2019_06_17,807,593
2019_06_16,11,10
2019_06_15,423,330
2019_06_14,656,526
2019_06_13,771,546
2019_06_12,503,418
2019_06_11,718,561
2019_06_10,527,373
2019_06_09,15,15
2019_06_08,440,358
2019_06_07,608,478
2019_06_06,635,509
2019_06_05,606,487
2019_06_04,674,518
2019_06_03,716,575
2019_06_02,18,17
2019_06_01,519,412
2019_05_31,587,466
2019_05_30,410,337
2019_05_29,675,536
2019_05_28,703,548
2019_05_27,700,546
2019_05_26,27,24
2019_05_25,515,393
2019_05_24,646,534
2019_05_23,649,519
2019_05_22,619,468
2019_05_21,709,566
2019_05_20,761,575
2019_05_19,29,25
2019_05_18,489,387
2019_05_17,651,528
2019_05_16,737,566
2019_05_15,670,538
2019_05_14,682,528
2019_05_13,718,560
2019_05_12,19,17
2019_05_11,511,415
2019_05_10,699,559
2019_05_09,697,560
2019_05_08,718,536
2019_05_07,695,541
2019_05_06,719,561
2019_05_05,23,22
2019_05_04,503,394
2019_05_03,636,514
2019_05_02,556,437
2019_05_01,368,296
2019_04_30,678,535
2019_04_29,777,569
2019_04_28,18,18
2019_04_27,507,393
2019_04_26,598,484
2019_04_25,689,503
2019_04_24,625,489
2019_04_23,498,423
2019_04_22,327,265
2019_04_21,17,16
2019_04_20,346,280
2019_04_19,411,328
2019_04_18,664,529
2019_04_17,713,551
2019_04_16,627,508
2019_04_15,704,537
2019_04_14,16,15
2019_04_13,589,458
2019_04_12,632,500
2019_04_11,703,565
2019_04_10,657,521
2019_04_09,654,518
2019_04_08,758,604
2019_04_07,24,23
2019_04_06,520,404
2019_04_05,688,536
2019_04_04,651,503
2019_04_03,654,527
2019_04_02,722,564
2019_04_01,712,567
2019_03_31,27,26
2019_03_30,489,354
2019_03_29,697,533
2019_03_28,656,486
2019_03_27,701,541
2019_03_26,722,579
2019_03_25,753,589
2019_03_24,16,15
2019_03_23,485,391
2019_03_22,617,493
2019_03_21,641,496
2019_03_20,643,522
2019_03_19,696,522
2019_03_18,780,583
2019_03_17,15,14
2019_03_16,558,439
2019_03_15,695,537
2019_03_14,722,560
2019_03_13,701,539
2019_03_12,689,543
2019_03_11,742,570
2019_03_10,20,17
2019_03_09,500,374
2019_03_08,655,506
2019_03_07,659,493
2019_03_06,675,532
2019_03_05,663,516
2019_03_04,660,514
2019_03_03,23,22
2019_03_02,493,401
2019_03_01,709,552
2019_02_28,645,503
2019_02_27,631,506
2019_02_26,683,543
2019_02_25,741,580
2019_02_24,23,20
2019_02_23,545,417
2019_02_22,670,532
2019_02_21,680,563
2019_02_20,603,484
2019_02_19,684,565
2019_02_18,697,563
2019_02_17,14,14
2019_02_16,469,366
2019_02_15,558,462
2019_02_14,635,513
2019_02_13,620,480
2019_02_12,689,541
2019_02_11,695,569
2019_02_10,34,33
2019_02_09,506,390
2019_02_08,611,489
2019_02_07,545,443
2019_02_06,572,473
2019_02_05,652,516
2019_02_04,780,617
2019_02_03,10,10
2019_02_02,498,396
2019_02_01,609,495
2019_01_31,674,538
2019_01_30,604,496
2019_01_29,650,523
2019_01_28,783,614
2019_01_27,14,13
2019_01_26,538,425
2019_01_25,618,511
2019_01_24,612,488
2019_01_23,623,500
2019_01_22,728,568
2019_01_21,761,576
2019_01_20,10,9
2019_01_19,526,396
2019_01_18,607,489
2019_01_17,642,509
2019_01_16,659,517
2019_01_15,695,553
2019_01_14,699,536
2019_01_13,28,27
2019_01_12,496,395
2019_01_11,607,484
2019_01_10,609,466
2019_01_09,600,483
2019_01_08,599,487
2019_01_07,823,627
2019_01_06,7,7
2019_01_05,559,419
2019_01_04,599,479
2019_01_03,488,398
2019_01_02,453,349
2019_01_01,175,150
2018_12_31,613,461
2018_12_30,25,23
2018_12_29,394,310
2018_12_28,454,360
2018_12_27,388,322
2018_12_26,158,129
2018_12_25,189,171
2018_12_24,397,293
2018_12_23,14,12
2018_12_22,415,333
2018_12_21,540,418
2018_12_20,477,386
2018_12_19,526,427
2018_12_18,515,429
2018_12_17,552,427
2018_12_16,8,8
2018_12_15,383,313
2018_12_14,460,380
2018_12_13,521,426
2018_12_12,529,432
2018_12_11,588,467
2018_12_10,594,472
2018_12_09,15,15
2018_12_08,421,342
2018_12_07,523,413
2018_12_06,578,467
2018_12_05,562,452
2018_12_04,639,497
2018_12_03,595,496
2018_12_02,20,18
2018_12_01,449,364
2018_11_30,570,452
2018_11_29,601,480
2018_11_28,626,504
2018_11_27,671,527
2018_11_26,660,542
2018_11_25,19,18
2018_11_24,470,394
2018_11_23,591,484
2018_11_22,634,518
2018_11_21,632,511
2018_11_20,647,515
2018_11_19,709,558
2018_11_18,22,20
2018_11_17,461,377
2018_11_16,618,473
2018_11_15,616,490
2018_11_14,718,575
2018_11_13,722,553
2018_11_12,676,521
2018_11_11,13,13
2018_11_10,541,419
2018_11_09,669,515
2018_11_08,661,516
2018_11_07,664,500
2018_11_06,741,576
2018_11_05,764,588
2018_11_04,18,17
2018_11_03,513,420
2018_11_02,584,480
2018_11_01,627,481
2018_10_31,657,522
2018_10_30,827,622
2018_10_29,712,548
2018_10_28,17,16
2018_10_27,542,433
2018_10_26,610,494
2018_10_25,719,553
2018_10_24,780,611
2018_10_23,862,636
2018_10_22,724,575
2018_10_21,34,31
2018_10_20,513,403
2018_10_19,770,565
2018_10_18,728,572
2018_10_17,728,570
2018_10_16,651,512
2018_10_15,778,595
2018_10_14,27,25
2018_10_13,560,449
2018_10_12,750,558
2018_10_11,731,583
2018_10_10,782,594
2018_10_09,759,591
2018_10_08,849,637
2018_10_07,29,26
2018_10_06,462,354
2018_10_05,658,508
2018_10_04,621,512
2018_10_03,560,418
2018_10_02,759,598
2018_10_01,830,626
2018_09_30,33,31
2018_09_29,535,414
2018_09_28,733,571
2018_09_27,732,577
2018_09_26,708,553
2018_09_25,757,587
2018_09_24,916,682
2018_09_23,33,29
2018_09_22,555,418
2018_09_21,716,571
2018_09_20,674,529
2018_09_19,721,557
2018_09_18,818,596
2018_09_17,892,665
2018_09_16,26,25
2018_09_15,522,418
2018_09_14,750,586
2018_09_13,722,561
2018_09_12,728,567
2018_09_11,800,612
2018_09_10,863,646
2018_09_09,29,26
2018_09_08,528,411
2018_09_07,777,595
2018_09_06,717,541
2018_09_05,699,559
2018_09_04,765,588
2018_09_03,904,652
2018_09_02,18,18
2018_09_01,519,413
2018_08_31,756,560
2018_08_30,756,591
2018_08_29,789,571
2018_08_28,812,593
2018_08_27,828,617
2018_08_26,27,24
2018_08_25,587,446
2018_08_24,792,569
2018_08_23,777,577
2018_08_22,768,582
2018_08_21,709,540
2018_08_20,765,582
2018_08_19,26,25
2018_08_18,526,383
2018_08_17,710,546
2018_08_16,732,525
2018_08_15,650,489
2018_08_14,693,517
2018_08_13,894,656
2018_08_12,29,27
2018_08_11,494,368
2018_08_10,701,512
2018_08_09,643,489
2018_08_08,731,528
2018_08_07,659,496
2018_08_06,723,558
2018_08_05,28,27
2018_08_04,477,389
2018_08_03,700,500
2018_08_02,664,462
2018_08_01,667,504
2018_07_31,648,475
2018_07_30,749,520
2018_07_29,38,33
2018_07_28,448,368
2018_07_27,649,484
2018_07_26,650,495
2018_07_25,687,487
2018_07_24,708,529
2018_07_23,683,522
2018_07_22,23,19
2018_07_21,517,399
2018_07_20,603,454
2018_07_19,693,526
2018_07_18,678,490
2018_07_17,715,521
2018_07_16,761,568
2018_07_15,19,18
2018_07_14,483,372
2018_07_13,582,457
2018_07_12,733,549
2018_07_11,682,526
2018_07_10,628,468
2018_07_09,763,545
2018_07_08,29,28
2018_07_07,479,373
2018_07_06,634,470
2018_07_05,609,465
2018_07_04,594,459
2018_07_03,640,463
2018_07_02,719,516
2018_07_01,35,33
2018_06_30,545,427
2018_06_29,628,463
2018_06_28,612,493
2018_06_27,629,495
2018_06_26,636,490
2018_06_25,738,561
2018_06_24,45,39
2018_06_23,556,437
2018_06_22,683,514
2018_06_21,625,478
2018_06_20,679,513
2018_06_19,647,497
2018_06_18,710,528
2018_06_17,29,25
2018_06_16,514,412
2018_06_15,561,434
2018_06_14,671,538
2018_06_13,767,558
2018_06_12,755,572
2018_06_11,858,606
2018_06_10,71,62
2018_06_09,562,449
2018_06_08,703,533
2018_06_07,684,528
2018_06_06,704,543
2018_06_05,693,522
2018_06_04,709,542
2018_06_03,70,55
2018_06_02,579,450
2018_06_01,619,476
2018_05_31,679,502
2018_05_30,779,577
2018_05_29,739,552
2018_05_28,723,550
2018_05_27,41,40
2018_05_26,561,437
2018_05_25,727,556
2018_05_24,676,525
2018_05_23,676,524
2018_05_22,680,521
2018_05_21,575,428
2018_05_20,55,47
2018_05_19,580,454
2018_05_18,713,536
2018_05_17,740,575
2018_05_16,701,546
2018_05_15,756,577
2018_05_14,733,545
2018_05_13,80,72
2018_05_12,559,427
2018_05_11,619,482
2018_05_10,566,426
2018_05_09,691,528
2018_05_08,785,576
2018_05_07,698,518
2018_05_06,52,45
2018_05_05,586,445
2018_05_04,636,495
2018_05_03,789,524
2018_05_02,557,447
2018_05_01,531,374
2018_04_30,741,570
2018_04_29,56,45
2018_04_28,567,432
2018_04_27,677,531
2018_04_26,734,557
2018_04_25,720,541
2018_04_24,737,551
2018_04_23,718,539
2018_04_22,59,55
2018_04_21,570,435
2018_04_20,653,509
2018_04_19,730,541
2018_04_18,668,516
2018_04_17,698,503
2018_04_16,689,506
2018_04_15,66,57
2018_04_14,571,444
2018_04_13,680,492
2018_04_12,720,530
2018_04_11,634,460
2018_04_10,701,501
2018_04_09,617,480
2018_04_08,54,52
2018_04_07,541,408
2018_04_06,671,453
2018_04_05,619,475
2018_04_04,593,456
2018_04_03,481,374
2018_04_02,367,301
2018_04_01,52,36
2018_03_31,467,342
2018_03_30,466,365
2018_03_29,803,598
2018_03_28,771,582
2018_03_27,723,538
2018_03_26,820,615
2018_03_25,53,48
2018_03_24,606,453
2018_03_23,726,542
2018_03_22,770,581
2018_03_21,728,548
2018_03_20,836,604
2018_03_19,889,661
2018_03_18,45,42
2018_03_17,646,488
2018_03_16,735,567
2018_03_15,722,549
2018_03_14,680,539
2018_03_13,783,568
2018_03_12,780,581
2018_03_11,54,49
2018_03_10,556,437
2018_03_09,698,541
2018_03_08,660,510
2018_03_07,702,548
2018_03_06,733,530
2018_03_05,777,582
2018_03_04,44,40
2018_03_03,522,409
2018_03_02,616,474
2018_03_01,668,520
2018_02_28,697,544
2018_02_27,642,496
2018_02_26,772,574
2018_02_25,57,51
2018_02_24,589,439
2018_02_23,685,542
2018_02_22,689,552
2018_02_21,724,548
2018_02_20,679,523
2018_02_19,731,532
2018_02_18,59,54
2018_02_17,541,411
2018_02_16,598,480
2018_02_15,660,509
2018_02_14,677,500
2018_02_13,702,530
2018_02_12,733,554
2018_02_11,68,62
2018_02_10,547,443
2018_02_09,656,505
2018_02_08,692,533
2018_02_07,703,529
2018_02_06,675,519
2018_02_05,798,605
2018_02_04,63,58
2018_02_03,627,481
2018_02_02,616,482
2018_02_01,662,540
2018_01_31,694,529
2018_01_30,746,560
2018_01_29,773,614
2018_01_28,89,76
2018_01_27,575,453
2018_01_26,664,501
2018_01_25,669,521
2018_01_24,654,501
2018_01_23,714,559
2018_01_22,777,606
2018_01_21,79,70
2018_01_20,537,413
2018_01_19,638,503
2018_01_18,712,555
2018_01_17,785,590
2018_01_16,698,545
2018_01_15,867,627
2018_01_14,75,68
2018_01_13,594,438
2018_01_12,640,510
2018_01_11,712,545
2018_01_10,662,519
2018_01_09,720,538
2018_01_08,723,547
2018_01_07,81,74
2018_01_06,583,430
2018_01_05,645,512
2018_01_04,652,489
2018_01_03,708,521
2018_01_02,568,400
2018_01_01,371,286
2017_12_31,54,48
2017_12_30,559,420
2017_12_29,575,432
2017_12_28,583,444
2017_12_27,375,291
2017_12_26,184,146
2017_12_25,203,170
2017_12_24,38,36
2017_12_23,286,228
2017_12_22,485,371
2017_12_21,562,433
2017_12_20,604,459
2017_12_19,524,424
2017_12_18,623,481
2017_12_17,42,41
2017_12_16,445,348
2017_12_15,528,408
2017_12_14,607,454
2017_12_13,570,465
2017_12_12,581,442
2017_12_11,638,472
2017_12_10,52,48
2017_12_09,512,402
2017_12_08,529,417
2017_12_07,567,430
2017_12_06,560,451
2017_12_05,679,482
2017_12_04,654,494
2017_12_03,52,48
2017_12_02,491,387
2017_12_01,123,106
2017_11_30,1068,777
2017_11_29,679,511
2017_11_28,731,549
2017_11_27,728,544
2017_11_26,56,50
2017_11_25,606,459
2017_11_24,690,503
2017_11_23,708,525
2017_11_22,726,538
2017_11_21,733,534
2017_11_20,774,599
2017_11_19,89,66
2017_11_18,550,419
2017_11_17,608,480
2017_11_16,705,531
2017_11_15,775,567
2017_11_14,724,551
2017_11_13,849,618
2017_11_12,51,49
2017_11_11,590,458
2017_11_10,664,504
2017_11_09,716,537
2017_11_08,769,572
2017_11_07,695,515
2017_11_06,846,596
2017_11_05,71,58
2017_11_04,567,435
2017_11_03,616,473
2017_11_02,594,454
2017_11_01,560,400
2017_10_31,604,441
2017_10_30,746,544
2017_10_29,70,60
2017_10_28,633,461
2017_10_27,710,543
2017_10_26,651,512
2017_10_25,734,553
2017_10_24,783,550
2017_10_23,819,601
2017_10_22,78,64
2017_10_21,634,460
2017_10_20,671,520
2017_10_19,733,562
2017_10_18,729,547
2017_10_17,773,569
2017_10_16,723,552
2017_10_15,72,52
2017_10_14,604,456
2017_10_13,709,552
2017_10_12,746,572
2017_10_11,665,515
2017_10_10,788,583
2017_10_09,717,548
2017_10_08,57,50
2017_10_07,615,459
2017_10_06,662,528
2017_10_05,760,565
2017_10_04,659,491
2017_10_03,594,442
2017_10_02,731,534
2017_10_01,52,43
2017_09_30,650,469
2017_09_29,714,534
2017_09_28,675,499
2017_09_27,738,563
2017_09_26,757,537
2017_09_25,762,580
2017_09_24,72,63
2017_09_23,562,438
2017_09_22,789,602
2017_09_21,740,553
2017_09_20,776,577
2017_09_19,744,553
2017_09_18,779,569
2017_09_17,64,55
2017_09_16,650,478
2017_09_15,688,538
2017_09_14,817,584
2017_09_13,710,551
2017_09_12,764,581
2017_09_11,840,613
2017_09_10,48,40
2017_09_09,602,463
2017_09_08,697,508
2017_09_07,734,537
2017_09_06,810,563
2017_09_05,762,550
2017_09_04,761,562
2017_09_03,84,59
2017_09_02,674,489
2017_09_01,707,523
2017_08_31,711,540
2017_08_30,702,535
2017_08_29,733,539
2017_08_28,789,581
2017_08_27,66,56
2017_08_26,590,425
2017_08_25,772,541
2017_08_24,787,583
2017_08_23,760,559
2017_08_22,734,563
2017_08_21,804,597
2017_08_20,70,61
2017_08_19,594,427
2017_08_18,803,564
2017_08_17,816,563
2017_08_16,631,478
2017_08_15,640,461
2017_08_14,797,580
2017_08_13,39,37
2017_08_12,586,419
2017_08_11,742,515
2017_08_10,706,530
2017_08_09,727,541
2017_08_08,706,537
2017_08_07,772,586
2017_08_06,36,34
2017_08_05,548,400
2017_08_04,643,467
2017_08_03,683,499
2017_08_02,675,528
2017_08_01,702,514
2017_07_31,712,533
2017_07_30,18,16
2017_07_29,745,511
2017_07_28,703,513
2017_07_27,782,566
2017_07_26,545,407
2017_07_25,664,496
2017_07_24,661,483
2017_07_23,23,22
2017_07_22,590,424
2017_07_21,677,504
2017_07_20,706,538
2017_07_19,609,449
2017_07_18,699,532
2017_07_17,731,511
2017_07_16,15,13
2017_07_15,575,409
2017_07_14,611,477
2017_07_13,707,508
2017_07_12,705,520
2017_07_11,701,511
2017_07_10,702,510
2017_07_09,17,15
2017_07_08,553,384
2017_07_07,625,476
2017_07_06,608,452
2017_07_05,581,439
2017_07_04,647,462
